{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
278,15,…Œ³Œö‰€,’nã,14†ƒgƒCƒŒ,35.782309,139.885801,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-15-3.JPG,
278,16,…Œ³Œö‰€,’nã,17†ƒgƒCƒŒ,35.782288,139.887083,JGD2011,~,~,è“®ˆø‚«ŒË,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-16-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-16-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
279,1,Œü“‡•S‰Ô‰€,’nã,“üŒû‰¡ƒgƒCƒŒ,35.724183,139.815182,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W279-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W279-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W279-1-3.JPG,
280,1,•‘ ‘•ª›Œö‰€,’nã,‰~Œ`Lê–k¼‘¤ƒgƒCƒŒ,35.698166,139.471252,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-1-3.JPG,
280,2,•‘ ‘•ª›Œö‰€,’nã,‰~Œ`Lê“ì“Œ‘¤ƒgƒCƒŒ,35.697141,139.473008,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-2-3.JPG,
280,3,•‘ ‘•ª›Œö‰€,’nã,‚±‚à‚ê‚ÑLê“ì¼‘¤ƒgƒCƒŒ,35.695329,139.470986,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W280-3-3.JPG,
281,1,•‘ –ìŒö‰€,’nã,‚T†ƒgƒCƒŒ,35.692858,139.517763,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-1-3.JPG,
281,2,•‘ –ìŒö‰€,’nã,‚R†‚¾‚ê‚Å‚àƒgƒCƒŒ,35.691404,139.518078,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-2-3.JPG,
281,3,•‘ –ìŒö‰€,’nã,‚Q†ƒgƒCƒŒ,35.689049,139.520514,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-3-3.JPG,
281,4,•‘ –ìŒö‰€,’nã,4†ƒgƒCƒŒ,35.688653,139.517815,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-4-3.JPG,
281,5,•‘ –ìŒö‰€,’nã,1†ƒgƒCƒŒ,35.687769,139.520352,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W281-5-3.JPG,
282,1,•‘ –ì’†‰›Œö‰€,’nã,“Œ‘½–Ú“IƒgƒCƒŒ,35.719337,139.560355,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-1-3.JPG,
282,2,•‘ –ì’†‰›Œö‰€,’nã,¼‘½–Ú“IƒgƒCƒŒ,35.718244,139.556411,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-2-3.JPG,
282,3,•‘ –ì’†‰›Œö‰€,’nã,’†‰›‘½–Ú“IƒgƒCƒŒ,35.717276,139.558539,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W282-3-3.JPG,
283,1,•‘ –ì‚ÌXŒö‰€,’nã,‚U†ƒgƒCƒŒ,35.677619,139.524451,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-1-3.JPG,
283,2,•‘ –ì‚ÌXŒö‰€,’nã,‚V†ƒgƒCƒŒ,35.676263,139.528571,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-2-3.JPG,
283,3,•‘ –ì‚ÌXŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[ƒgƒCƒŒ,35.67613,139.522427,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-3-3.JPG,
283,4,•‘ –ì‚ÌXŒö‰€,’nã,‚T†ƒgƒCƒŒ,35.676003,139.521842,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-4-3.JPG,
283,5,•‘ –ì‚ÌXŒö‰€,’nã,‚P†ƒgƒCƒŒ,35.669491,139.531748,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-5-3.JPG,
283,6,•‘ –ì‚ÌXŒö‰€,’nã,‚Q†ƒgƒCƒŒ,35.667845,139.533755,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-6-3.JPG,
283,7,•‘ –ì‚ÌXŒö‰€,’nã,‚R†ƒgƒCƒŒ,35.66661,139.532324,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-7-3.JPG,
283,8,•‘ –ì‚ÌXŒö‰€,’nã,‚S†ƒgƒCƒŒ,35.664716,139.532403,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W283-8-3.JPG,
284,,–¾¡Œö‰€,,ƒIƒŠƒ“ƒsƒbƒNH–’†A’²¸‘ÎÛŠO,,,,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
285,1,”ª’Œ—ì‰€,’nã,1†ƒgƒCƒŒi’jq‘¤j,35.782984,139.946421,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-1-3.JPG,
285,2,”ª’Œ—ì‰€,’nã,1†ƒgƒCƒŒi—q‘¤j,35.782984,139.946421,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-2-3.JPG,
285,3,”ª’Œ—ì‰€,’nã,4†ƒgƒCƒŒ,35.776605,139.945574,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-3-3.JPG,
285,4,”ª’Œ—ì‰€,’nã,5†ƒgƒCƒŒ,35.778261,139.949833,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-4-3.JPG,
285,5,”ª’Œ—ì‰€,’nã,6†ƒgƒCƒŒ,35.778016,139.953311,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W285-5-3.JPG,
286,1,’J’†—ì‰€,’nã,”hoŠ‰¡ƒgƒCƒŒ,35.725125,139.770881,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-1-3.JPG,
286,2,’J’†—ì‰€,’nã,ŠÇ—Š‰¡ƒgƒCƒŒ,35.7241,139.770412,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W286-2-3.JPG,
287,1,–²‚Ì“‡Œö‰€,’nã,A•¨‰€‘OƒgƒCƒŒ,35.650681,139.829256,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-1-3.JPG,
287,2,–²‚Ì“‡Œö‰€,’nã,Œö‰€“üŒûƒgƒCƒŒ,35.64854,139.827467,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W287-2-3.JPG,
288,1,–²‚Ì“‡”M‘ÑA•¨‰€,‚PŠK,A•¨‰€“àƒgƒCƒŒ,35.651242,139.829793,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W288-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W288-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W288-1-3.JPG,
289,1,‰¡–Ô’¬Œö‰€,1ŠK,•œ‹»‹L‹L”OŠÙ,35.699964,139.796924,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W289-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W289-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W289-1-3.JPG,
290,1,‘ãX–ØŒö‰€,’nã,3†‘½–Ú“IƒgƒCƒŒ,35.672936,139.693787,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-1-3.JPG,
290,2,‘ãX–ØŒö‰€,’nã,2†‘½–Ú“IƒgƒCƒŒ,35.672402,139.69172,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-2-3.JPG,
290,3,‘ãX–ØŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[‘½–Ú“IƒgƒCƒŒ,35.671891,139.691702,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-3-3.JPG,
290,4,‘ãX–ØŒö‰€,’nã,‚T†‘½–Ú“IƒgƒCƒŒ,35.671759,139.696527,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-4-3.JPG,
290,5,‘ãX–ØŒö‰€,’nã,‚P†‘½–Ú“IƒgƒCƒŒ,35.671262,139.692948,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-5-3.JPG,
290,6,‘ãX–ØŒö‰€,’nã,‚U†‘½–Ú“IƒgƒCƒŒ,35.670518,139.698177,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-6-3.JPG,
290,7,‘ãX–ØŒö‰€,’nã,‚P‚O†‘½–Ú“IƒgƒCƒŒ,35.670048,139.693186,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-7-3.JPG,
290,8,‘ãX–ØŒö‰€,’nã,‚W†‘½–Ú“IƒgƒCƒŒ,35.669178,139.695409,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-8-3.JPG,
290,9,‘ãX–ØŒö‰€,’nã,‚V†‘½–Ú“IƒgƒCƒŒ,35.668997,139.700108,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-9-3.JPG,
290,10,‘ãX–ØŒö‰€,’nã,ƒoƒXƒPƒbƒgƒR[ƒg–k‘¤ƒgƒCƒŒ(’jqj,35.667844,139.694921,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-10-3.JPG,
290,11,‘ãX–ØŒö‰€,’nã,ƒoƒXƒPƒbƒgƒR[ƒg–k‘¤ƒgƒCƒŒ(—qj,35.667728,139.694919,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-11-3.JPG,
290,12,‘ãX–ØŒö‰€,’nã,–ìŠOƒXƒe[ƒW— ‘½–Ú“IƒgƒCƒŒ,35.667113,139.697065,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-12-3.JPG,
290,13,‘ãX–ØŒö‰€,’nã,—¤ã‹£‹Zê‰¡‘½–Ú“IƒgƒCƒŒ,35.66649,139.69489,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W290-13-3.JPG,
291,1,˜Z‹`‰€,’nã,³–å‰¡ƒgƒCƒŒ,35.732642,139.74837,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,›,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W291-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W291-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W291-1-3.JPG,
292,1,—Ë“ìŒö‰€,’nã,ƒZƒ“ƒ^[’Ê‚èƒgƒCƒŒ,35.649428,139.289614,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-1-3.JPG,
292,2,—Ë“ìŒö‰€,’nã,s‰c—Ë“ìƒv[ƒ‹˜eƒgƒCƒŒ,35.648759,139.292436,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-2-3.JPG,
292,3,—Ë“ìŒö‰€,’nã,‚³‚­‚ç’Ê‚èƒgƒCƒŒ,35.648583,139.288554,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W292-3-3.JPG,
293,1,—Ñ‚ÌXŒö‰€,’nã,‚½‚¢‚³‚ñ‚Ú‚­‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.6258,139.704757,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-1-3.JPG,
293,2,—Ñ‚ÌXŒö‰€,‚PŠK,Œö‰€ŠÇ—Š“à‘½–Ú“IƒgƒCƒŒ,35.625351,139.701402,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-2-3.JPG,
293,3,—Ñ‚ÌXŒö‰€,’nã,‚µ‚ç‚©‚µ‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.624644,139.702721,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-3-3.JPG,
293,4,—Ñ‚ÌXŒö‰€,’nã,‚¯‚â‚«‚ÌƒgƒCƒŒ‘½–Ú“IƒgƒCƒŒ,35.62447,139.701564,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W293-4-3.JPG,
294,1,åb‰ÔPt‰€,’nã,åb‰Ô‹L”OŠÙ“üŒû‰¡‘½–Ú“IƒgƒCƒŒ,35.662627,139.610923,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-1-3.JPG,
294,2,åb‰ÔPt‰€,’nã,’“Ôê‰¡‘½–Ú“IƒgƒCƒŒ,35.662409,139.613316,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W294-2-3.JPG,
295,1,˜ZåŒö‰€,’nã,‘½–Ú“IƒgƒCƒŒ(–¼‘O•s–¾),35.749342,139.522612,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W295-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W295-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W295-1-3.JPG,
296,1,˜a“c–xŒö‰€,’nã,14†‘½–Ú“IƒgƒCƒŒ,35.686494,139.647515,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-1-3.JPG,
296,2,˜a“c–xŒö‰€,’nã,11†‘½–Ú“IƒgƒCƒŒ,35.686168,139.644365,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-2-3.JPG,
296,3,˜a“c–xŒö‰€,’nã,‘æ“ñ‹£‹Zê¼‘½–Ú“IƒgƒCƒŒ,35.685243,139.647278,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W296-3-3.JPG,
